-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [25100]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 19:25:43.0521 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 29000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011ae74bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [25100]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11ae74bc0 ares_llist_node_first + 3530952
       0x18e5e3000 -        0x18f3cc59f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18cf8a000 -        0x18cfb9ba3 libdyld.dylib (*) <01bcb3f7-ab89-30bd-87ee-91b291eadae8> /usr/lib/system/libdyld.dylib
       0x18cdca000 -        0x18ce1075f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"Electron","timestamp":"2025-10-27 19:25:45.00 -0500","app_version":"1.104.0","slice_uuid":"4c4c4455-5555-3144-a1ab-f1e8c6efdf58","build_version":"1.104.0","platform":1,"bundleID":"com.microsoft.VSCode","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"Electron","incident_id":"18FFF58D-599D-4B83-B037-94D828400D40"}
{
  "uptime" : 29000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,5",
  "coalitionID" : 1138,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-27 19:25:43.0521 -0500",
  "codeSigningMonitor" : 2,
  "incident" : "18FFF58D-599D-4B83-B037-94D828400D40",
  "pid" : 25100,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-27 14:54:55.3905 -0500",
  "procStartAbsTime" : 307225668888,
  "procExitAbsTime" : 697164660092,
  "procName" : "Electron",
  "procPath" : "\/private\/var\/folders\/*\/Visual Studio Code.app\/Contents\/MacOS\/Electron",
  "bundleInfo" : {"CFBundleShortVersionString":"1.104.0","CFBundleVersion":"1.104.0","CFBundleIdentifier":"com.microsoft.VSCode"},
  "storeInfo" : {"deviceIdentifierForVendor":"29C214DB-A344-5137-94DD-C0A736E7A8FC","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "AD046F38-8ACA-9F18-4502-2A7B43372938",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.microsoft.VSCode",
  "codeSigningTeamID" : "UBF8T346G9",
  "codeSigningFlags" : 570503953,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"gf\/\/VO\/\/\/xf\/gwDR\/XsBqf1DAJFIaAKwALkC+eAHAPngIwCRZWLFlg==","atPC":"AAAg1AAAQNQgACDU\/Xu\/qf0DAJHz\/\/+X9E++qf17Aan9QwCR8wMAqg=="},
  "bootSessionUUID" : "2C8B1BC1-734C-4FD5-9040-5D7C02D9EC45",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000011ae74bc0","rawCodes":[1,4746333120],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":25100},
  "os_fault" : {"process":"Electron"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
